

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Mar 17 21:35:02 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  2307  010E                     i1l19:	
  2308                           
  2309                           ;i2c.c: 65: }
  2310                           ;i2c.c: 67: PORTDbits.RD5 = 0;
  2311  010E  1283               	bcf	3,5	;RP0=0, select bank0
  2312  010F  1303               	bcf	3,6	;RP1=0, select bank0
  2313  0110  1288               	bcf	8,5	;volatile
  2314                           
  2315                           ;i2c.c: 68: TRISDbits.TRISD4 = 1;
  2316  0111  1683               	bsf	3,5	;RP0=1, select bank1
  2317  0112  1303               	bcf	3,6	;RP1=0, select bank1
  2318  0113  1608               	bsf	8,4	;volatile
  2319                           
  2320                           ;i2c.c: 69: _delay((unsigned long)((2)*(20000000/4000000.0)));
  2321  0114  3003               	movlw	3
  2322  0115  00F0               	movwf	??_I2C_Out
  2323  0116                     u107_27:	
  2324  0116  0BF0               	decfsz	??_I2C_Out,f
  2325  0117  2916               	goto	u107_27
  2326                           
  2327                           ;i2c.c: 70: PORTDbits.RD5 = 1;
  2328  0118  1283               	bcf	3,5	;RP0=0, select bank0
  2329  0119  1303               	bcf	3,6	;RP1=0, select bank0
  2330  011A  1688               	bsf	8,5	;volatile
  2331                           
  2332                           ;i2c.c: 71: _delay((unsigned long)((2)*(20000000/4000000.0)));
  2333  011B  3003               	movlw	3
  2334  011C  00F0               	movwf	??_I2C_Out
  2335  011D                     u108_27:	
  2336  011D  0BF0               	decfsz	??_I2C_Out,f
  2337  011E  291D               	goto	u108_27
  2338                           
  2339                           ;i2c.c: 72: ACK = PORTDbits.RD4;
  2340  011F  3000               	movlw	0
  2341  0120  1283               	bcf	3,5	;RP0=0, select bank0
  2342  0121  1303               	bcf	3,6	;RP1=0, select bank0
  2343  0122  1A08               	btfsc	8,4	;volatile
  2344  0123  3001               	movlw	1
  2345  0124  00F2               	movwf	I2C_Out@ACK
  2346  0125  0008               	return
  2347  0126                     __end_of_I2C_Out:	
  2348                           ;i2c.c: 74: return (ACK);
  2349                           ;	Return value of _I2C_Out is never used
  2350                           
  2351                           
  2352                           	psect	text15
  2353  027A                     __ptext15:	
  2354 ;; *************** function _interrupt_disable *****************
  2355 ;; Defined at:
  2356 ;;		line 103 in file "OBC2_app.c"
  2357 ;; Parameters:    Size  Location     Type
  2358 ;;		None
  2359 ;; Auto vars:     Size  Location     Type
  2360 ;;		None
  2361 ;; Return value:  Size  Location     Type
  2362 ;;		None               void
  2363 ;; Registers used:
  2364 ;;		None
  2365 ;; Tracked objects:
  2366 ;;		On entry : 0/0
  2367 ;;		On exit  : 0/0
  2368 ;;		Unchanged: 0/0
  2369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2370 ;;      Params:         0       0       0       0       0
  2371 ;;      Locals:         0       0       0       0       0
  2372 ;;      Temps:          0       0       0       0       0
  2373 ;;      Totals:         0       0       0       0       0
  2374 ;;Total ram usage:        0 bytes
  2375 ;; Hardware stack levels used:    1
  2376 ;; This function calls:
  2377 ;;		Nothing
  2378 ;; This function is called by:
  2379 ;;		_I2Ctemp
  2380 ;; This function uses a non-reentrant model
  2381 ;;
  2382                           
  2383                           
  2384                           ;psect for function _interrupt_disable
  2385  027A                     _interrupt_disable:	
  2386                           
  2387                           ;OBC2_app.c: 106: PIE1bits.RCIE = 0;
  2388                           
  2389                           ;incstack = 0
  2390                           ; Regs used in _interrupt_disable: []
  2391  027A  1683               	bsf	3,5	;RP0=1, select bank1
  2392  027B  1303               	bcf	3,6	;RP1=0, select bank1
  2393  027C  128C               	bcf	12,5	;volatile
  2394                           
  2395                           ;OBC2_app.c: 107: INTCONbits.GIE = 0;
  2396  027D  138B               	bcf	11,7	;volatile
  2397                           
  2398                           ;OBC2_app.c: 108: INTCONbits.PEIE = 0;
  2399  027E  130B               	bcf	11,6	;volatile
  2400  027F  0008               	return
  2401  0280                     __end_of_interrupt_disable:	
  2402  007E                     btemp	set	126	;btemp
  2403  007E                     wtemp	set	126
  2404  007E                     wtemp0	set	126
  2405  0080                     wtemp1	set	128
  2406  0082                     wtemp2	set	130
  2407  0084                     wtemp3	set	132
  2408  0086                     wtemp4	set	134
  2409  0088                     wtemp5	set	136
  2410  007F                     wtemp6	set	127
  2411  007E                     ttemp	set	126
  2412  007E                     ttemp0	set	126
  2413  0081                     ttemp1	set	129
  2414  0084                     ttemp2	set	132
  2415  0087                     ttemp3	set	135
  2416  007F                     ttemp4	set	127
  2417  007E                     ltemp	set	126
  2418  007E                     ltemp0	set	126
  2419  0082                     ltemp1	set	130
  2420  0086                     ltemp2	set	134
  2421  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    2
    Data        0
    BSS         48
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     17      65
    BANK1            80      3       3
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    ADT_Receive@data	PTR unsigned char  size(1) Largest target is 2
		 -> ADT_Read@data(COMMON[2]), ADT_ActionMode@data(COMMON[2]), trans_I2Ctemp@data(BANK0[2]), 

    OBC1_RESET_init@nin	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    I2C_GetData@Buffer	PTR unsigned char  size(1) Largest target is 2
		 -> ADT_Read@data(COMMON[2]), ADT_ActionMode@data(COMMON[2]), trans_I2Ctemp@data(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _I2Ctemp in COMMON

    _ADT_Receive->_I2C_GetData
    _I2C_Send->_I2C_Out
    _I2C_GetData->_I2C_Out
    _I2C_GetData->_I2C_Rcv

Critical Paths under _main in BANK0

    _main->_OBC1_RESET_init

Critical Paths under _I2Ctemp in BANK0

    _I2Ctemp->_trans_I2Ctemp
    _trans_I2Ctemp->_ADT_Receive

Critical Paths under _main in BANK1

    None.

Critical Paths under _I2Ctemp in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _I2Ctemp in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _I2Ctemp in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      23
                                              0 BANK1      3     3      0
                           _I2C_init
                    _OBC1_RESET_init
                     _interrupt_able
                          _uart_init
 ---------------------------------------------------------------------------------
 (1) _uart_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _interrupt_able                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _OBC1_RESET_init                                      2     2      0      23
                                             15 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _I2C_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _I2Ctemp                                              4     4      0    1498
                                             11 BANK0      4     4      0
                  _interrupt_disable
                      _trans_I2Ctemp
 ---------------------------------------------------------------------------------
 (3) _trans_I2Ctemp                                        5     5      0    1498
                                              6 BANK0      5     5      0
                        _ADT_Receive
                              _putch
 ---------------------------------------------------------------------------------
 (4) _putch                                                1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _ADT_Receive                                          7     5      2    1405
                                              0 BANK0      6     4      2
                        _I2C_GetData
                           _I2C_Send
 ---------------------------------------------------------------------------------
 (5) _I2C_Send                                             5     4      1     317
                                              7 COMMON     5     4      1
                            _I2C_Out
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (5) _I2C_GetData                                          7     5      2     591
                                              7 COMMON     7     5      2
                            _I2C_Out
                            _I2C_Rcv
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (6) _I2C_Stop                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _I2C_Start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _I2C_Rcv                                              7     7      0     138
                                              0 COMMON     7     7      0
 ---------------------------------------------------------------------------------
 (6) _I2C_Out                                              7     7      0     121
                                              0 COMMON     7     7      0
 ---------------------------------------------------------------------------------
 (3) _interrupt_disable                                    0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_init
   _OBC1_RESET_init
   _interrupt_able
   _uart_init

 _I2Ctemp (ROOT)
   _interrupt_disable
   _trans_I2Ctemp
     _ADT_Receive
       _I2C_GetData
         _I2C_Out
         _I2C_Rcv
         _I2C_Start
         _I2C_Stop
       _I2C_Send
         _I2C_Out
         _I2C_Start
         _I2C_Stop
     _putch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      52       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     11      41       5       81.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      3       3       7        3.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      52      12        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Thu Mar 17 21:35:02 2016

                                   pc 0002                    __size_of_I2C_Start 0007  
                         __CFG_CP$OFF 0000                           _SSPSTATbits 0094  
                                  _cw 0043                                    fsr 0004  
                __size_of_I2C_GetData 0045                __end_of_interrupt_able 0273  
                        __CFG_CPD$OFF 0000                                   u987 0040  
                                 u997 0052                                   fsr0 0004  
                     __end_of_I2C_Rcv 00D6                       __end_of_I2C_Out 0126  
                                 indf 0000                          __CFG_FOSC$HS 0000  
                     __end_of_I2Ctemp 0225                          __CFG_LVP$OFF 0000  
                                l2239 0059                                  u1007 0064  
                                u1017 007B                                  i1l20 00F4  
                                i1l30 00AA                                  i1l18 00EB  
                                i1l19 010E                                  i1l28 0096  
                                _RCIF 0065                                  i1l29 00C2  
             __end_of_OBC1_RESET_init 023B                                  _TXIF 0064  
                        __CFG_WRT$OFF 0000                                  _main 0020  
                      ?_trans_I2Ctemp 0070                      __end_of_I2C_Send 01F0  
                                btemp 007E                      __end_of_I2C_Stop 020B  
                       __CFG_BOREN$ON 0000                                  ltemp 007E  
                    __end_of_I2C_init 0248                                  start 0012  
                                ttemp 007E                                  wtemp 007E  
                     ?_interrupt_able 0070                                 ?_main 0070  
                       __CFG_WDTE$OFF 0000                                 i1l356 01D1  
                               i1l471 0218                                 i1l389 0265  
                               _RCREG 001A                                 _RCSTA 0018  
                               _SPBRG 0099                                 u52_25 00E9  
                               u54_25 010C                                 u55_25 0094  
                               u57_25 00C0                                 _TXREG 0019  
                               _TXSTA 0098                         __CFG_PWRTE$ON 0000  
                 ADT_Receive@reg_adrs 0054                                 _putch 0264  
                   __end_of_I2C_Start 027A                                 pclath 000A  
                               ltemp0 007E                                 ltemp1 0082  
                               ltemp2 0086                                 ltemp3 0080  
                __size_of_ADT_Receive 002B                                 ttemp0 007E  
                               ttemp1 0081                                 ttemp2 0084  
                               ttemp3 0087                                 ttemp4 007F  
                               status 0003                                 wtemp0 007E  
                               wtemp1 0080                                 wtemp2 0082  
                               wtemp3 0084                                 wtemp4 0086  
                               wtemp5 0088                                 wtemp6 007F  
                     __initialization 0015                          __end_of_main 0083  
                           ??_I2C_Rcv 0070                             ??_I2C_Out 0070  
                           ??_I2Ctemp 005B                                ??_main 00A0  
                              ?_putch 0070                       ??_trans_I2Ctemp 0056  
                              u102_27 0183                                u103_27 019A  
                              u104_27 0207                                i1l1633 00F5  
                              i1l1707 0140                                i1l1709 0158  
                              i1l1733 01CD                                u105_27 009E  
                              u106_27 00CF                                u107_27 0116  
                              u108_27 011D                      ?_OBC1_RESET_init 0070  
                              _SSPBUF 0013                        I2C_GetData@CNT 0078  
                      I2C_GetData@adr 007C                                _packet 0023  
                           ?_I2C_Send 0077                             ?_I2C_Stop 0070  
                              saved_w 007E                             ?_I2C_init 0070  
             __end_of__initialization 001C                        __pcstackCOMMON 0070  
                       __end_of_putch 026C                            ??_I2C_Send 0078  
                          ??_I2C_Stop 0070                            ??_I2C_init 005F  
                        I2C_GetData@i 007D                               ??_putch 0070  
                          __pbssBANK0 0020                     I2C_Send@slave_adr 007A  
                          I2C_Rcv@Ack 0072                            __pmaintext 0020  
                          I2C_Out@ACK 0072                      ??_interrupt_able 005F  
                       ??_I2C_GetData 0079                            __pintentry 0004  
                             _I2C_Rcv 0083                               _I2C_Out 00D6  
                             _I2Ctemp 020B                          I2C_Send@data 0077  
                  __size_of_uart_init 000C                            __stringtab 0254  
                           _I2C_Start 0273                               __ptext1 0248  
                             __ptext2 026C                               __ptext3 0225  
                             __ptext4 023B                               __ptext5 020B  
                             __ptext6 016B                               __ptext7 0264  
                             __ptext8 01A8                               __ptext9 01D3  
                 __end_of_I2C_GetData 016B                         ??_ADT_Receive 0052  
                             clrloop0 025D                  end_of_initialization 001C  
                          ?_I2C_Start 0070                     __end_of_uart_init 0254  
                           _PORTCbits 0007                             _PORTDbits 0008  
                           _TRISCbits 0087                             _TRISDbits 0088  
                           _TRISEbits 0089                     __size_of_I2C_Send 001D  
                   __size_of_I2C_Stop 001B                     __size_of_I2C_init 000D  
               __end_of_trans_I2Ctemp 01A8                    OBC1_RESET_init@nin 005F  
                 __end_of_ADT_Receive 01D3              __size_of_OBC1_RESET_init 0016  
                         _I2C_GetData 0126                   start_initialization 0015  
                   I2C_GetData@Buffer 0077                              I2C_Rcv@i 0074  
                            I2C_Out@i 0074                           ??_I2C_Start 0070  
                            ?_I2C_Rcv 0070                              ?_I2C_Out 0070  
                            ?_I2Ctemp 0070                       ADT_Receive@data 0050  
                           ___latbits 0002                       ADT_Receive@kosu 0051  
                       __pcstackBANK0 0050                         __pcstackBANK1 00A0  
                         _ADT_Receive 01A8                         I2C_Rcv@BitPos 0076  
                         I2C_Rcv@data 0073                           I2C_Send@adr 007B  
                         I2C_Out@data 0073                             __pstrings 0254  
                   ??_OBC1_RESET_init 005F                     _interrupt_disable 027A  
                            _I2C_Send 01D3                              _I2C_Stop 01F0  
                  ?_interrupt_disable 0070                              _I2C_init 023B  
                           _index_pos 0022                        __size_of_putch 0008  
                 ??_interrupt_disable 0070                         I2C_Out@BitPos 0076  
                   interrupt_function 0004                             clear_ram0 025C  
                            _PIE1bits 008C                              _PIR1bits 000C  
                           _uart_init 0248             __end_of_interrupt_disable 0280  
                    __size_of_I2C_Rcv 0053                      __size_of_I2C_Out 0050  
                         __stringbase 0259                      __size_of_I2Ctemp 001A  
             __size_of_interrupt_able 0007                  I2C_GetData@slave_adr 007B  
                          ?_uart_init 0070                          ?_I2C_GetData 0077  
                      ADT_Receive@ans 0055                    __end_of__stringtab 025A  
                            __ptext10 0126                              __ptext11 01F0  
                            __ptext12 0273                              __ptext13 0083  
                            __ptext14 00D6                              __ptext15 027A  
__end_ofuint16_to_byte_array@bit_mask 025C          uint16_to_byte_array@bit_mask 025A  
                       __size_of_main 0063            __size_of_interrupt_disable 0006  
              __size_of_trans_I2Ctemp 003D                             putch@byte 0070  
                          _INTCONbits 000B                          ?_ADT_Receive 0050  
                            intlevel1 0000                   ADT_ActionMode@F1258 0020  
                           stringcode 0254                       _OBC1_RESET_init 0225  
                         ??_uart_init 005F                        _interrupt_able 026C  
                            stringdir 0254                              stringtab 0254  
                       _trans_I2Ctemp 016B                            _SSPCONbits 0014  
                   trans_I2Ctemp@data 0059  
