

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Mar 18 21:37:09 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  2326  007F                     wtemp6	set	127
  2327  007E                     ttemp	set	126
  2328  007E                     ttemp0	set	126
  2329  0081                     ttemp1	set	129
  2330  0084                     ttemp2	set	132
  2331  0087                     ttemp3	set	135
  2332  007F                     ttemp4	set	127
  2333  007E                     ltemp	set	126
  2334  007E                     ltemp0	set	126
  2335  0082                     ltemp1	set	130
  2336  0086                     ltemp2	set	134
  2337  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    4
    Data        0
    BSS         50
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      9      58
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    MCLR_init@nin	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _get_uart in COMMON

    _get_uart->i1_spi_master_send

Critical Paths under _main in BANK0

    _main->_spi_master_send
    _main->_spi_master_send_int

Critical Paths under _get_uart in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _get_uart in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _get_uart in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _get_uart in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     892
                                              6 BANK0      3     3      0
                          _MCLR_init
                        _ad_con_init
                    _spi_master_send
                _spi_master_send_int
                   _spi_master_start
                       _sysprot_init
                          _uart_init
 ---------------------------------------------------------------------------------
 (1) _uart_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _sysprot_init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spi_master_start                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spi_master_send_int                                  6     5      1     198
                                              0 BANK0      6     5      1
 ---------------------------------------------------------------------------------
 (1) _spi_master_send                                      6     5      1     671
                                              0 BANK0      6     5      1
 ---------------------------------------------------------------------------------
 (1) _ad_con_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MCLR_init                                            2     2      0      23
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _get_uart                                             7     7      0     164
                                              6 COMMON     7     7      0
                              _getch
                  i1_spi_master_send
 ---------------------------------------------------------------------------------
 (3) i1_spi_master_send                                    6     5      1     140
                                              0 COMMON     6     5      1
 ---------------------------------------------------------------------------------
 (3) _getch                                                2     2      0      24
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MCLR_init
   _ad_con_init
   _spi_master_send
   _spi_master_send_int
   _spi_master_start
   _sysprot_init
   _uart_init

 _get_uart (ROOT)
   _getch
   i1_spi_master_send

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      48       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      9      3A       5       72.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      48      12        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Fri Mar 18 21:37:09 2016

                                   pc 0002                           __CFG_CP$OFF 0000  
                         _SSPSTATbits 0094                                    _cw 0042  
                                  fsr 0004                  __size_of_ad_con_init 000B  
                                 l141 01D0                                   l150 01F3  
                                 l160 00C2                                   l171 00F8  
                                 l155 00BF                                   l139 01CE  
                                 l164 00CE                                   l148 01F1  
                                 l173 0102                                   l166 00D0  
                                 l175 0104                          __CFG_CPD$OFF 0000  
                                 fsr0 0004                                   indf 0000  
                        __CFG_FOSC$HS 0000                          __CFG_LVP$OFF 0000  
                                l1712 01D2                                  l1722 01DC  
                                l1714 01DA                                  l1740 00D2  
                                l1750 00DC                                  l1742 00DA  
                                l1726 01F5                                  l1736 00C5  
                                l1728 01FE                                  l1754 0106  
                                l1930 0050                                  l1756 010E  
                                u1057 0059                                  u1067 0074  
                                u1077 008F                                  u1087 00AB  
                                u1097 00EA                                  i1l40 01B5  
                                _RCIF 0065                                  _TXIF 0064  
                        __CFG_WRT$OFF 0000                                  _main 0021  
                                btemp 007E                         __CFG_BOREN$ON 0000  
                                ltemp 007E                  __end_of_sysprot_init 0281  
                                start 0012                                  ttemp 007E  
                                wtemp 007E                    __size_of_MCLR_init 0014  
                               ?_main 0070                         __CFG_WDTE$OFF 0000  
                               i1l160 0122                                 i1l171 0156  
                               i1l155 011F                                 i1l164 012E  
                               i1l173 0160                                 i1l166 0130  
                               i1l175 0162                                 _RCREG 001A  
                               _RCSTA 0018                                 _SPBRG 0099  
                               u83_25 021C                                 _TXREG 0019  
                               _TXSTA 0098                         __CFG_PWRTE$ON 0000  
                               _getch 0203                                 pclath 000A  
                               ltemp0 007E                                 ltemp1 0082  
                               ltemp2 0086                                 ltemp3 0080  
                               ttemp0 007E                                 ttemp1 0081  
                               ttemp2 0084                                 ttemp3 0087  
                               ttemp4 007F                                 status 0003  
                               wtemp0 007E                                 wtemp1 0080  
                               wtemp2 0082                                 wtemp3 0084  
                               wtemp4 0086                                 wtemp5 0088  
                               wtemp6 007F                       __initialization 0015  
                        __end_of_main 00B3                                ??_main 0057  
                   __end_of_MCLR_init 0253                                ?_getch 0070  
                              _ADCON0 001F                                _ADCON1 009F  
                              _ADRESH 001E                                _ADRESL 009E  
      spi_master_send@timeout_counter 0054                                u110_27 017A  
                              u111_27 01AE                                u112_27 014A  
                              i1l1900 013A                                i1l1760 0206  
                              i1l1912 0164                                i1l1914 016C  
                              i1l1764 020F                                i1l1908 013C  
                              i1l1768 021E                                i1l1894 0125  
                              i1l1898 0132                                _SSPBUF 0013  
  spi_master_send_int@timeout_counter 0054                      __end_of_get_uart 01C2  
                              _packet 0022              spi_master_send_int@dummy 0053  
                              saved_w 007E             __size_of_spi_master_start 001D  
               __size_of_sysprot_init 0005               __end_of__initialization 001D  
        __size_of_spi_master_send_int 0041                        __pcstackCOMMON 0070  
                       __end_of_getch 0222                   spi_master_send@data 0051  
                        _sysprot_init 027C                               ??_getch 0070  
                   i1_spi_master_send 0113                          MCLR_init@nin 0051  
                          __pbssBANK0 0020                    ?i1_spi_master_send 0070  
            __size_of_spi_master_send 0060                            __pmaintext 0021  
                 ??i1_spi_master_send 0071                         ??_ad_con_init 0051  
                          __pintentry 0004                    __size_of_uart_init 000C  
           __end_ofi1_spi_master_send 0171                             ?_get_uart 0070  
             bit_shift@bit_mask_for_l 0272                            __stringtab 026A  
                   check_bit@bit_mask 0273                               __ptext1 0253  
                             __ptext2 027C                               __ptext3 0222  
                             __ptext4 01C2                               __ptext5 00B3  
                             __ptext6 025F                               __ptext7 023F  
                             __ptext8 0171                               __ptext9 0113  
                           _T1CONbits 0010                   __end_of_ad_con_init 026A  
                    _spi_master_start 0222                               clrloop0 0275  
                          ??_get_uart 0076                  end_of_initialization 001D  
                           _MCLR_init 023F                     __end_of_uart_init 025F  
           __end_ofcheck_bit@bit_mask 0274      i1spi_master_send@timeout_counter 0074  
                   ??_spi_master_send 0052                             _PORTAbits 0005  
                           _PORTCbits 0007                             _PORTDbits 0008  
              i1spi_master_send@dummy 0072                            getch@count 0070  
                           _TRISAbits 0085                             _TRISCbits 0087  
                           _TRISDbits 0088                             _TRISEbits 0089  
                 _spi_master_send_int 01C2            __size_ofi1_spi_master_send 005E  
                          ?_MCLR_init 0070                  ?_spi_master_send_int 0051  
                         _ad_con_init 025F            spi_master_send@destination 0056  
                spi_master_send@dummy 0053                   start_initialization 0015  
     __end_ofbit_shift@bit_mask_for_l 0273                 ??_spi_master_send_int 0052  
      spi_master_send_int@destination 0056               spi_master_send_int@data 0051  
                         __pbssCOMMON 007D                             ___latbits 0002  
                       __pcstackBANK0 0051                           ??_MCLR_init 0051  
                   __size_of_get_uart 0051              __end_of_spi_master_start 023F  
                      _uart_interrupt 0020                             __pstrings 026A  
                           _index_pos 007D                        __size_of_getch 001F  
                   interrupt_function 0004                       _spi_master_send 00B3  
                           clear_ram0 0274                              _PIE1bits 008C  
                            _PIR1bits 000C                             _uart_init 0253  
               i1spi_master_send@data 0070          i1spi_master_send@destination 0073  
                          _ADCON0bits 001F                           __stringbase 026F  
                          ?_uart_init 0070                          ?_ad_con_init 0070  
                  __end_of__stringtab 0270                         ?_sysprot_init 0070  
             __end_of_spi_master_send 0113                              __ptext10 0203  
__end_ofuint16_to_byte_array@bit_mask 0272          uint16_to_byte_array@bit_mask 0270  
                            _get_uart 0171                         __size_of_main 0092  
                      ??_sysprot_init 0051                            _INTCONbits 000B  
                            intlevel1 0000           __end_of_spi_master_send_int 0203  
                           stringcode 026A                           ??_uart_init 0051  
                   ?_spi_master_start 0070                    ??_spi_master_start 0051  
                            stringdir 026A                              stringtab 026A  
                    ?_spi_master_send 0051                            _SSPCONbits 0014  
                        _I2CTEMP_data 004F  
